title,discipline,ini_year,last_year,title_id,publisher,publication_type,source
The Accounting Review,Business ; Business & Economics,1926,2011,accountingreview,American Accounting Association,serial,jstor
Acta Musicologica,Arts ; Music,1931,2013,actamusicologica,International Musicological Society,serial,jstor
Aegyptus,Archaeology ; Social Sciences,1920,2011,aegy,Vita e Pensiero – Pubblicazioni dell’Università Cattolica del Sacro Cuore,serial,jstor
Aevum,History ; History ; Linguistics ; Social Sciences,1927,2011,aevum,Vita e Pensiero – Pubblicazioni dell’Università Cattolica del Sacro Cuore,serial,jstor
Africa: Journal of the International African Institute,African Studies ; Area Studies,1928,2011,afrijinteafriins,Cambridge University Press,serial,jstor
Agricultural History,History ; History,1927,2013,agrihist,Agricultural History Society,serial,jstor
American Anthropologist,Anthropology ; Social Sciences,1888,2009,ameranth,Wiley,serial,jstor
American Antiquity,Anthropology ; Archaeology ; Social Sciences,1935,2014,ameranti,Cambridge University Press,serial,jstor
The American Archivist,Library Science ; Social Sciences,1938,2013,amerarchivist,Society of American Archivists,serial,jstor
The American Biology Teacher,Biological Sciences ; Education ; Science & Mathematics ; Social Sciences,1938,2013,amerbiolteac,University of California Press,serial,jstor
The American Economic Review,Business ; Business & Economics ; Economics,1911,2014,amereconrevi,American Economic Association,serial,jstor
American Fern Journal,Biological Sciences ; Botany & Plant Sciences ; Science & Mathematics,1910,2013,americanfernj,American Fern Society,serial,jstor
The American Historical Review,American Studies ; Area Studies ; History ; History,1895,2011,amerhistrevi,Oxford University Press,serial,jstor
The American Jewish Year Book,Area Studies ; Jewish Studies,1899,2008,amerjewiyearbook,American Jewish Committee,serial,jstor
American Journal of Archaeology,Archaeology ; Architecture & Architectural History ; Art & Art History ; Arts ; Classical Studies ; Humanities ; Social Sciences,1897,2013,amerjarch,Archaeological Institute of America,serial,jstor
American Journal of Botany,Biological Sciences ; Botany & Plant Sciences ; Science & Mathematics,1914,2011,americanjbotany,"Botanical Society of America, Inc.",serial,jstor
The American Journal of International Law,Law ; Law ; Political Science ; Social Sciences,1907,2014,amerjintelaw,American Society of International Law,serial,jstor
American Journal of Mathematics,Mathematics ; Science & Mathematics,1878,2011,amerjmath,The Johns Hopkins University Press,serial,jstor
The American Journal of Nursing,Health Sciences ; Medicine & Allied Health,1900,2011,americanjnursing,Lippincott Williams & Wilkins,serial,jstor
The American Journal of Philology,Classical Studies ; Humanities ; Language & Literature ; Linguistics ; Social Sciences,1880,2011,amerjphil,The Johns Hopkins University Press,serial,jstor
The American Journal of Psychology,Psychology ; Social Sciences,1887,2013,amerjpsyc,University of Illinois Press,serial,jstor
American Journal of Sociology,Social Sciences ; Sociology,1895,2013,amerjsoci,The University of Chicago Press,serial,jstor
The American Mathematical Monthly,Mathematics ; Science & Mathematics,1894,2013,amermathmont,Mathematical Association of America,serial,jstor
The American Midland Naturalist,Biological Sciences ; Ecology & Evolutionary Biology ; Science & Mathematics,1909,2013,amermidlnatu,The University of Notre Dame,serial,jstor
The American Naturalist,Biological Sciences ; Ecology & Evolutionary Biology ; Science & Mathematics,1867,2013,amernatu,The University of Chicago Press,serial,jstor
The American Political Science Review,American Studies ; Area Studies ; Political Science ; Social Sciences,1906,2013,amerpoliscierevi,American Political Science Association,serial,jstor
The American Scholar,Humanities ; Language & Literature,1932,2011,americanscholar,The Phi Beta Kappa Society,serial,jstor
American Sociological Review,Social Sciences ; Sociology,1936,2014,amersocirevi,American Sociological Association,serial,jstor
Analecta Hibernica,History ; History,1930,2013,analhibe,The Irish Manuscripts Commission Ltd.,serial,jstor
Analysis,Humanities ; Philosophy,1933,2011,analysis,Oxford University Press,serial,jstor
Annales de Géographie,Geography ; Social Sciences,1891,2013,annageog,Armand Colin,serial,jstor
Annales historiques de la Révolution française,History ; History,1924,2013,annahistrevofran,Armand Colin,serial,jstor
Annals of Botany,Biological Sciences ; Botany & Plant Sciences ; Science & Mathematics,1887,2011,annabota,Oxford University Press,serial,jstor
Annals of Mathematics,Mathematics ; Science & Mathematics,1884,2011,annamath,Annals of Mathematics,serial,jstor
